Facility,State,Agency / Authority,ICE Field Office,System Type,County,Management,"Confirmed Cases
OUTSIDE SOURCES (Detainees)","ACTIVE Confirmed Cases - ICE DATA
(Detainees)",TOTAL Confirmed Cases - ICE DATA (Detainees),Confirmed Cases - OUTSIDE SOURCES (Staff),Confirmed Cases - ICE DATA (Staff),Confirmed Deaths (Detainees),Confirmed Deaths (Staff),Visitation Policy,Last Updated Date,Sources,Additional Notes
Charleston County Detention Center,Georgia,NA,Atlanta,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,2020-06-26T00:00:00Z,NA,NA
Folkston ICE Processing Center,Georgia,DHS/ICE,Atlanta,ICE-dedicated,Charlton County,GeoGroup,NA,9,9,NA,None reported yet,NA,NA,NA,2020-07-06T00:00:00Z,https://www.ice.gov/coronavirus,https://www.miamiherald.com/news/local/immigration/article242485081.html
Irwin County Detention Center,Georgia,DHS/ICE,Atlanta,Non ICE-dedicated,Irwin County,NA,NA,12,18,NA,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Stewart Detention Center,Georgia,DHS/ICE,Atlanta,ICE-dedicated,Stewart County,CoreCivic,NA,33,68,NA,2,1,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Bristol County House of Corrections,Massachusetts,DHS/ICE,Boston,Non ICE-dedicated,Bristol County,NA,NA,0,1,NA,0,NA,NA,In person visitation suspended.,2020-06-30T00:00:00Z,https://www.ice.gov/coronavirus,May - violent clash over coronavirus tests. Detainees who exhibited symptoms refused to be taken to another unit to be tested; asked to bee tested in their own unit to avoid cross-contamination. https://www.nbcnews.com/news/us-news/violent-clash-over-coronavirus-tests-ice-detention-center-massachusetts-3-n1198726
Franklin County House of Corrections,Massachusetts,DHS/ICE,Boston,Non ICE-dedicated,Franklin County,NA,NA,5,6,NA,None reported yet,NA,NA,NA,2020-06-24T00:00:00Z,https://www.ice.gov/coronavirus,NA
Strafford County House of Corrections,New Hampshire,DHS/ICE,Boston,Non ICE-dedicated,Strafford County,NA,2,2,2,NA,None reported yet,NA,NA,NA,2020-06-03T00:00:00Z,https://www.seacoastonline.com/news/20200519/strafford-county-leaders-defend-jail-against-aclu-lawsuit,2nd Case: https://www.unionleader.com/news/health/coronavirus/second-ice-detainee-tests-positive-for-covid-19-at-strafford-county-jail/article_79cdc3cb-1a47-56d3-bc6b-57883b226ec0.html
Wyatt Detention Center,Rhode Island,DHS/ICE,Boston,Non ICE-dedicated,Providence County,Central Falls Detention Facility Corporation,NA,0,2,NA,None reported yet,NA,NA,NA,2020-06-24T00:00:00Z,https://www.ice.gov/coronavirus,NA
Buffalo Federal Detention Facility / Buffalo (Batavia) Service Processing Center,New York,DHS/ICE,Buffalo,ICE-dedicated,Genesee County,NA,NA,0,49,NA,NA,NA,NA,NA,2020-05-01T00:00:00Z,https://www.ice.gov/coronavirus,NA
Lincoln County Detention Center,Missouri,DHS/ICE,Chicago,Non ICE-dedicated,Lincoln County,NA,NA,0,1,NA,None reported yet,NA,NA,NA,2020-06-16T00:00:00Z,https://www.ice.gov/coronavirus,NA
Pulaski County Detention Center,Illinois,DHS/ICE,Chicago,Non ICE-dedicated,Pulaski County,NA,NA,5,50,NA,None reported yet,NA,NA,NA,2020-07-06T00:00:00Z,https://www.ice.gov/coronavirus,NA
Bluebonnet Detention Facility,Texas,DHS/ICE,Dallas,Non ICE-dedicated,Hockley County,MTC,NA,151,286,NA,None reported yet,NA,NA,NA,2020-07-06T00:00:00Z,https://www.ice.gov/coronavirus,"ICE protocol for transfers: Detainees are medically screened and cleared for travel, issued a mask, and in some cases, have their temperatures taken, according to court filings and ICE statements. But it does not routinely test prior to moving detainees from one place to the next."
Johnson County Law Enforcement Center,Texas,DHS/ICE,Dallas,Non ICE-dedicated,Johnson County,NA,NA,1,1,NA,None reported yet,NA,NA,NA,2020-06-03T00:00:00Z,NA,NA
Prairieland Detention Center,Texas,DHS/ICE,Dallas,ICE-dedicated,Johnson County,CoreCivic,NA,13,57,NA,None reported yet,NA,NA,NA,2020-07-07T00:00:00Z,https://www.ice.gov/coronavirus,NA
Moore Detention Center,Texas,DHS/ICE,Dallas,NA,NA,NA,NA,19,19,NA,NA,NA,NA,NA,2020-06-24T00:00:00Z,https://www.ice.gov/coronavirus,NA
Rolling Plains Detention Facility,Texas,DHS/ICE,Dallas,ICE-dedicated,Haskell County,LaSalle Corrections,NA,0,55,NA,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Aurora Contract Detention Facility,Colorado,DHS/ICE,Denver,ICE-dedicated,Arapahoe County,GeoGroup,11,10,17,2,2,NA,NA,NA,2020-07-07T00:00:00Z,https://www.ice.gov/coronavirus; https://www.coloradoindependent.com/2020/05/05/colorado-coronavirus-first-cases/; https://www.denverpost.com/2020/05/21/ice-covid19-confirmed-cases-aurora/; https://www.newsbreak.com/colorado/aurora/news/0PBMBuY6/nine-more-ice-detainees-inaurora-test-positive-for-covid-19,"ICE released eight medically vulnerable detainees on April 15. 
"
Calhoun County Correction Center,Michigan,DHS/ICE,Detroit,NA,Calhoun County,NA,NA,3,6,NA,None reported yet,NA,NA,NA,2020-06-18T00:00:00Z,NA,NA
Morrow County Correctional Facility,Ohio,DHS/ICE,Detroit,Non ICE-dedicated,Morrow County,NA,NA,0,48,NA,None reported yet,NA,NA,NA,2020-06-24T00:00:00Z,NA,"""Although ICE has reported the number of people who have tested positive for COVID-19 at specific facilities, it has not provided information as to how many people at each facility have been tested â€” critical information to understand how widespread the virus is."""
Saint Clair County Jail,Michigan,DHS/ICE,Detroit,Non ICE-dedicated,St. Clair County,NA,NA,3,10,NA,None reported yet,NA,NA,NA,2020-06-30T00:00:00Z,https://www.ice.gov/coronavirus,NA
El Paso Processing Center,Texas,DHS/ICE,El Paso,ICE-dedicated,El Paso County,NA,NA,24,136,NA,1,NA,NA,NA,2020-07-07T00:00:00Z,https://www.ice.gov/coronavirus,NA
Otero County Processing Center,New Mexico,DHS/ICE,El Paso,ICE-dedicated,Otero County,MTC,92,1,142,NA,None reported yet,NA,NA,NA,2020-07-07T00:00:00Z,NA,ACLU lawsuit
Torrance County Detention Center,New Mexico,NA,El Paso,NA,Torrance County,NA,NA,31,55,NA,None reported yet,NA,NA,NA,2020-06-30T00:00:00Z,https://www.ice.gov/coronavirus,NA
Houston Contract Detention Facility,Texas,DHS/ICE,Houston,ICE-dedicated,Montgomery County,NA,NA,18,122,NA,2,NA,NA,NA,2020-06-26T00:00:00Z,https://www.ice.gov/coronavirus; https://www.texasobserver.org/ice-immigrant-detention-centers-coronavirus-positive/,NA
IAH (Polk) Secure Adult Detention Facility,Texas,DHS/ICE,Houston,ICE-dedicated,Polk County,NA,NA,0,16,NA,None reported yet,NA,NA,NA,2020-05-13T00:00:00Z,https://www.ice.gov/coronavirus,NA
Joe Corley Detention Center,Texas,DHS/ICE,Houston,ICE-dedicated,Montgomery County,GeoGroup,NA,2,43,NA,None reported yet,1,NA,NA,2020-06-19T00:00:00Z,https://www.ice.gov/coronavirus,NA
Montgomery Processing Center,Texas,DHS/ICE,Houston,ICE-dedicated,Montgomery County,GeoGroup,NA,7,204,3,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus       https://www.texasobserver.org/ice-immigrant-detention-centers-coronavirus-positive/,NA
Adelanto ICE Processing Center,California,DHS/ICE,Los Angeles,ICE-dedicated,San Bernardino County,GeoGroup,NA,11,14,NA,1,NA,NA,NA,2020-07-07T00:00:00Z,NA,Source for facility response: https://www.desertsun.com/story/news/politics/immigration/2020/05/29/ice-first-covid-19-case-adelanto-immigration-detention-center/5287103002/
LA (Los Angeles) Staging,California,DHS/ICE,Los Angeles,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,2020-05-31T00:00:00Z,NA,NA
Broward Transitional Center,Florida,DHS/ICE,Miami,ICE-dedicated,Broward County,GeoGroup,NA,11,32,NA,None reported yet,NA,NA,NA,2020-07-07T00:00:00Z,https://www.ice.gov/coronavirus,"Interesting: In May DHS confirmed that the 16 individuals who tested positive had just been transferred by ICE from Krome to BTC. This came after a judge's order that ICE release hundreds of detainees in South Florida. Some have claimed that ICE has not complied with this order, but rather has moved detainees around."
Glades County Detention Center,Florida,DHS/ICE,Miami,NA,NA,NA,NA,51,116,NA,NA,NA,NA,NA,2020-07-07T00:00:00Z,https://www.ice.gov/coronavirus,"DHS is using a 15 minute rapid test (Abbott ID NOW). The test has been scrutinized by the FDA, stating that the test may return false negative results. ICE stated that detainees tested at intake are getting the LabCorp SARS-CoV-2 nucleic amplification assay test."
Krome Detention Center,Florida,DHS/ICE,Miami,ICE-dedicated,Miami-Dade,NA,NA,27,61,NA,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.miamiherald.com/news/local/immigration/article241791511.html; https://www.ice.gov/coronavirus; https://thehill.com/homenews/administration/493896-eight-ice-staffers-at-miami-detention-center-infected-with-covid-19,"In May a judge ordered release of detainees because social distancing is ""practically impossible"" in the facility. Goal was to reduce to 75% within two weeks. https://www.npr.org/sections/coronavirus-live-updates/2020/05/01/848681749/federal-judge-orders-ice-to-release-detainees-at-3-florida-facilities"
Wakulla County Jail,NA,DHS/ICE,Miami,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
Adams County Correctional Center,Mississippi,DHS/ICE,New Orleans,Non ICE-dedicated,Adams County,NA,NA,0,35,NA,None reported yet,NA,NA,All social visitation suspended as of 3/13/2020.,2020-06-30T00:00:00Z,https://www.ice.gov/coronavirus,NA
Alexandria Staging Facility,Louisiana,DHS/ICE,New Orleans,ICE-dedicated,Rapides Parish,GeoGroup,NA,31,89,NA,15,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Catahoula Correctional Center,Louisiana,DHS/ICE,New Orleans,Non ICE-dedicated,Catahoula Parish,NA,NA,59,111,NA,None reported yet,NA,NA,NA,2020-07-07T00:00:00Z,https://www.ice.gov/coronavirus,NA
Etowah County Jail (Etowah County Detention Center),Louisiana,DHS/ICE,New Orleans,Non ICE-dedicated,Etowah County,Etowah County Sheriff's Department,NA,17,18,NA,0,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Jackson Parish Correctional,Louisiana,NA,New Orleans,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,2020-06-26T00:00:00Z,NA,NA
La Salle ICE Processing Center - Olla,Louisiana,DHS/ICE,New Orleans,ICE-dedicated,La Salle Parish (Olla),NA,NA,9,15,NA,None reported yet,NA,NA,NA,2020-07-07T00:00:00Z,NA,NA
LaSalle ICE Processing Center - Jena,Louisiana,DHS/ICE,New Orleans,ICE-dedicated,La Salle Parish (Jena),GeoGroup,NA,2,17,NA,2,NA,NA,NA,2020-06-26T00:00:00Z,https://www.ice.gov/coronavirus,Geo Group Response: https://www.geogroup.com/Portals/0/GEO_Coronavirus_Statement.pdf
Pine Prairie ICE Processing Center,Louisiana,DHS/ICE,New Orleans,Non ICE-dedicated,Evangeline Parish,GeoGroup,NA,1,31,NA,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Richwood Correctional Center,Louisiana,DHS/ICE,New Orleans,Non ICE-dedicated,Ouachita Parish,LaSalle Corrections,NA,0,65,NA,None reported yet,NA,NA,NA,2020-06-08T00:00:00Z,https://www.ice.gov/coronavirus,NA
River Correctional Center,Louisiana,DHS/ICE,New Orleans,Non ICE-dedicated,Concordia Parish,LaSalle Corrections,NA,5,7,NA,None reported yet,NA,NA,NA,2020-06-24T00:00:00Z,https://www.ice.gov/coronavirus,NA
Winn Correctional Center,Louisiana,DHS/ICE,New Orleans,Non ICE-dedicated,Winn Parish,LaSalle Corrections,NA,10,131,NA,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Bergen County Jail,New Jersey,DHS/ICE,New York City,Non ICE-dedicated,Bergen County,NA,NA,0,2,NA,1,NA,NA,NA,2020-05-04T00:00:00Z,https://www.ice.gov/coronavirus,NA
Hudson County Jail,New Jersey,DHS/ICE,New York City,Non ICE-dedicated,Hudson County,NA,NA,5,14,NA,1,NA,4,NA,2020-05-19T00:00:00Z,https://gothamist.com/news/ice-quietly-releases-hundreds-local-immigrants-covid-19; https://www.npr.org/sections/coronavirus-live-updates/2020/04/16/835886346/ice-releases-hundreds-as-coronavirus-spreads-in-detention-centers; https://www.ice.gov/coronavirus,NA
Elizabeth Detention Center,New Jersey,DHS/ICE,Newark,ICE-dedicated,Union County,CoreCivic,NA,0,18,NA,2,NA,NA,NA,2020-05-04T00:00:00Z,https://www.ice.gov/coronavirus,NA
Essex County Correctional Facility,New Jersey,DHS/ICE,Newark,Non ICE-dedicated,Essex County,NA,NA,6,8,NA,1,NA,NA,NA,2020-05-27T00:00:00Z,https://www.ice.gov/coronavirus; https://gothamist.com/news/ice-quietly-releases-hundreds-local-immigrants-covid-19,NA
Pike County Correctional Facility,Pennsylvania,DHS/ICE,Philadelphia,Non ICE-dedicated,Pike County,NA,NA,0,22,NA,None reported yet,NA,NA,NA,2020-06-26T00:00:00Z,https://www.ice.gov/coronavirus,NA
York County Prison,Pennsylvania,DHS/ICE,Philadelphia,Non ICE-dedicated,York County,NA,NA,0,1,NA,None reported yet,NA,NA,NA,2020-05-05T00:00:00Z,https://www.ice.gov/coronavirus,Sources for facility response: https://www.fox43.com/article/news/local/coronavirus-covid19-immigrants-released-york-county-prison/521-4e6beab9-c6fb-4340-9c82-307585e09bbe; https://www.yorkdispatch.com/story/news/local/2020/04/04/ice-detainee-york-county-prison-tests-positive-covid-19/2947308001/; https://www.penncapital-star.com/covid-19/ice-detainee-was-sick-with-covid-19-for-days-before-being-removed-from-york-co-jail-witnesses-claim/
Eloy Federal Contract Facility,Arizona,DHS/ICE,Phoenix,ICE-dedicated,Pinal County,CoreCivic,4,116,250,128,1,NA,1,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,https://www.azcentral.com/story/news/politics/immigration/2020/06/15/coronavirus-cases-arizona-eloy-detention-center-guard-covid-19-deaths/3193118001/
Florence Detention Center,Arizona,DHS/ICE,Phoenix,ICE-dedicated,Pinal County,CoreCivic,15,4,36,NA,1,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
La Palma Correctional Facility,Arizona,DHS/ICE,Phoenix,ICE-dedicated,Pinal County,CoreCivic,78,8,100,NA,None reported yet,NA,NA,NA,2020-07-07T00:00:00Z,"https://www.ice.gov/coronavirus
https://kvoa.com/news/local-news/2020/06/05/nearly-100-confirmed-cases-of-covid-19-reported-at-arizona-ice-detention-centers/",NA
Nevada Southern Detention Center,Nevada,DHS/ICE,Salt Lake City,Non ICE-dedicated,Nye County,NA,NA,8,8,NA,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Nye County Jail,Utah,NA,Salt Lake City,NA,NA,NA,NA,26,26,NA,NA,NA,NA,NA,2020-07-10T00:00:00Z,NA,NA
Washington County Jail,Utah,NA,Salt Lake City,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2020-07-10T00:00:00Z,NA,NA
El Valle Detention Facility,Texas,DHS/ICE,San Antonio,NA,Bexar,NA,NA,2,2,NA,NA,NA,NA,NA,2020-07-07T00:00:00Z,NA,NA
Karnes County Residential Center,Texas,NA,San Antonio,NA,NA,NA,NA,26,37,NA,NA,NA,NA,NA,2020-07-10T00:00:00Z,NA,NA
Port Isabel Service Processing Center,Texas,DHS/ICE,San Antonio,ICE-dedicated,Cameron County,Ahtna Support and Training Services,216,6,84,NA,0,NA,NA,NA,2020-07-10T00:00:00Z,"https://www.texasobserver.org/ice-immigrant-detention-centers-coronavirus-positive/
https://www.brownsvilleherald.com/2020/06/05/covid-19-cases-continue-rise-port-isabel-detention-center/",NA
South Texas ICE Processing Center,Texas,DHS/ICE,San Antonio,ICE-dedicated,Frio County,GeoGroup,NA,26,73,NA,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Webb County Detention Center,Texas,NA,San Antonio,NA,Webb County,CoreCivic,NA,8,9,NA,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Imperial Regional Detention Facility,California,DHS/ICE,San Diego,ICE-dedicated,Imperial,MTC,NA,0,2,NA,None reported yet,NA,NA,NA,2020-06-17T00:00:00Z,https://www.ice.gov/coronavirus,NA
Otay Mesa Detention Center,California,DHS/ICE,San Diego,ICE-dedicated,San Diego County,CoreCivic,167,4,168,NA,11,1,NA,NA,2020-07-07T00:00:00Z,"https://www.ice.gov/coronavirus; https://www.latimes.com/california/story/2020-05-06/first-ice-detainee-dies-coronavirus-otay-mesa-detention-center?fbclid=IwAR3gwwlIdG22z5McSitqdEUbvRcSVf63j3u9mV-oWEJkOOreFpUWD08E-m8; https://www.sandiegouniontribune.com/news/watchdog/story/2020-04-30/guards-sue-corecivic-over-allegedly-dangerous-workplace-amid-covid-19?fbclid=IwAR2gnwEE4YyhKN5-LzLVRcqA0PeAF-iB0GyMATWFo58XjpZYXbHIcaWuosw
https://theintercept.com/2020/05/24/ice-detention-coronavirus-death/",NA
San Luis Regional Detention Center,California,DHS/ICE,San Diego,Non ICE-dedicated,NA,LaSalle Corrections,NA,2,7,NA,NA,NA,NA,NA,2020-07-07T00:00:00Z,NA,NA
Tacoma ICE Processing Center/Northwest Detention Center,Washington,DHS/ICE,Seattle,ICE-dedicated,Pierce County,GeoGroup,NA,2,5,NA,None reported yet,NA,NA,NA,2020-06-26T00:00:00Z,https://www.kuow.org/stories/recovered-positive-at-tacoma-immigration-center,NA
Polk County Jail,Iowa,NA,St. Paul,NA,Polk County,NA,NA,1,12,NA,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
Caroline Detention Facility,Virginia,DHS/ICE,Washington D.C.,ICE-dedicated,Caroline County,NA,NA,0,3,NA,None reported yet,NA,NA,NA,2020-05-08T00:00:00Z,https://www.ice.gov/coronavirus,NA
Farmville Detention Center/Immigration Centers of America,Virginia,DHS/ICE,Washington D.C.,ICE-dedicated,Prince Edward County,NA,NA,102,106,NA,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.ice.gov/coronavirus,NA
South Louisiana Correctional Center,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA
106,Idaho,DHS/ICE,NA,Non ICE-dedicated,Ada County,Ada County Sheriff's Office,NA,NA,1,NA,None reported yet,NA,NA,NA,2020-05-01T00:00:00Z,NA,NA
Adams County Jail,Colorado,DHS/ICE,NA,Non ICE-dedicated,Adams County,NA,NA,0,35,NA,None reported yet,NA,NA,On-site jail visits discontinued until further notice.,2020-07-07T00:00:00Z,NA,Sources for facility response: https://www.adamssheriff.org/coronavirus-community-resources
Butler County Jail,Ohio,DHS/ICE,NA,Non ICE-dedicated,Butler County,NA,NA,NA,None reported yet,NA,1,NA,NA,NA,2020-05-01T00:00:00Z,https://www.ice.gov/coronavirus,NA
CCA Florence Correctional Center,Arizona,DHS/ICE,NA,NA,Maricopa County,CoreCivic,NA,4,11,NA,NA,NA,NA,NA,2020-06-19T00:00:00Z,NA,NA
Central Arizona Detention Center,Arizona,DHS/ICE,NA,Non ICE-dedicated,Pinal County,CoreCivic,NA,NA,None reported yet,NA,None reported yet,NA,NA,NA,2020-05-01T00:00:00Z,NA,NA
Denver Contract Detention Facility,Colorado,DHS/ICE,NA,NA,NA,NA,NA,4,5,NA,NA,NA,NA,NA,2020-05-31T00:00:00Z,NA,NA
Federal Correctional Institute (FCI),Arizona,DHS/ICE,NA,Non ICE-dedicated,Maricopa County,BOP,NA,NA,None reported yet,NA,None reported yet,NA,NA,NA,2020-05-01T00:00:00Z,NA,NA
"Florence Services Processing Center
(Florence Staging Facility)",Arizona,DHS/ICE,NA,ICE-dedicated,Pinal County,NA,NA,NA,None reported yet,NA,None reported yet,1,NA,NA,2020-05-01T00:00:00Z,http://www.tucsonsentinel.com/local/report/040519_ice_detainee_death/man-dies-immigration-detention-facility-florence/,Death reported from a presumptively positive case
Mesa Verde ICE Processing Facility,Califorina,DHS/ICE,NA,ICE-dedicated,NA,NA,NA,1,1,1,None reported yet,NA,NA,NA,2020-07-10T00:00:00Z,https://www.davisvanguard.org/2020/06/ice-confirms-medical-provider-at-mesa-verde-detention-center-tests-positive-for-covid-19/,"Heartbreaking: a 75 year old man with a variety of health conditions was considered too dangerous to release (he was awaiting deportation after serving his sentence for attempted murder). He was put in isolation after a trip to the hospital, and was left unsupervised despite a history of suicide attempts. He died of apparent suicide. https://www.latimes.com/california/story/2020-05-20/immigrant-ice-detention-suicide-coronavirus Hunger strike: https://www.bakersfield.com/news/100-immigrant-detainees-hold-hunger-strike-at-mesa-verde-in-response-to-covid-19-measures/article_4bc2c88e-7b88-11ea-bf82-c3fcec598e57.html Facility response sources: https://www.nbcbayarea.com/investigations/covid-19-outbreaks-may-arise-from-immigrant-detention-centers-doctors-say/2289775/; https://www.latimes.com/california/story/2020-05-20/immigrant-ice-detention-suicide-coronavirus; https://www.bakersfield.com/news/advocates-say-ice-has-released-nearly-all-women-from-mesa-verde/article_09926498-917b-11ea-9352-034bf1e2890b.html"
Santa Ana City Jail,Califorina,DHS/ICE,NA,Non ICE-dedicated,Orange County,City of Santa Ana,NA,NA,None reported yet,NA,None reported yet,NA,NA,NA,2020-05-01T00:00:00Z,NA,NA
Sherburne County Jail,Minnesota,DHS/ICE,NA,Non ICE-dedicated,Sherburne County,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,started hunger strike https://peoplesworld.org/article/while-minneapolis-burned-immigrant-prisoners-in-sherburne-county-jail-started-hunger-strike/
T. Don Hutto Residential Center,Texas,DHS/ICE,NA,NA,NA,CoreCivic,NA,1,1,NA,1,NA,NA,NA,2020-06-09T00:00:00Z,NA,NA
Yuba County Jail,Califorina,DHS/ICE,NA,Non ICE-dedicated,Yuba County,Yuba County Sheriff's Department,NA,NA,None reported yet,NA,None reported yet,NA,NA,"As of 3/23/2020, suspended visitation (still allow legal representation visits).",2020-05-01T00:00:00Z,NA,Sources for facility response: https://www.davisvanguard.org/2020/04/guest-commentary-recipe-for-disaster-unmasking-yuba-county-jails-response-to-covid-19/#
