State,Facility,Authorizing_Agent,Known_Capacity,Population_Prior_to_Releases,Overall_Pop_Reduction_or_Total_Number_of_Releases,releases_only_or_mix,Has_detailed_breakdown,Parole_Tech_Violation ,Lower_Level_NonViolent_Crimes,Short_Time_Left_on_Sentence,Vulnerable_Populations,Other,Date,Legal_Filing,Source,Permalinks,Additional_Notes,
TOTAL,,,,906385,41707,,,,,,,,,,,,,
Arkansas,Statewide,Parole Board/Gov, ,17759,300,Releases only,Yes - See columns I-M,,,,,x ,5/12/20,,https://www.nwahomepage.com/lifestyle/health/coronavirus/approx-800-inmates-approved-for-early-release-covid-19-precaution/,perma.cc/7EWY-M4JA,"First 300 released. 1234 approved by Parole Board for early release, approved by ADOC, acceptable parole plan. and Covid 19 negative.",
Arkansas,Statewide,Governor and ADOC,15346,,430,Releases only,Yes - See columns I-M,,,,,x ,7/3/20,,https://www.arkansasonline.com/news/2020/jul/03/states-prison-system-below-capacity/?news-arkansas,https://perma.cc/YF7U-575Y,"First 300 released as of 5/12 (see above). Addition 430 released between 5/12 and 7/3. Of 1234 approved by Parole Board for early release, approved by ADOC, acceptable parole plan. and Covid 19 negative.", 
California,Statewide,CDCR,,114000,3418,Releases only,Yes - See columns I-M,,x,x,,,4/13/20,Yes,https://www.courtlistener.com/recap/gov.uscourts.cand.76/gov.uscourts.cand.76.3275.0.pdf,perma.cc/333H-WKFB,"This is a declaration opposing further relief sought in the Plata case.  At page 3, lines 1-9, the declarant gives the number and breakdown of persons released.  This was release was annoucned after the Plata plaintiffs filed a motion for a prisooner reliease order before the three-judge court.  ",
Colorado,Statewide,Governor,,,52,Releases only,No,,,,,,4/15/20,No,https://www.denverpost.com/2020/04/13/colorado-prison-jail-coronavirus-early-release/,perma.cc/Q5JR-WE8Q,52 early release pursuant to a governor order,
Colorado,Statwide,Governor,,"20,000",3500,Mix,Yes - See columns I-M,,,x,x,,4/23/20,No,https://www.cpr.org/2020/04/23/colorado-corrections-agrees-to-release-some-inmates-early-to-reduce-prison-populations/?eType=EmailBlastContent&eId=07a90610-fdf3-4e1b-994a-712a02c5065c,perma.cc/5DK5-33CC,"150 people released due to early release for medical need, eligible for parole in 2 months, or scheduled release by August 2021 and good behavior.(52 accounted for below)  Other reductions account for rest.",
Connecticut,Statewide,Governor,,12400,2000,Mix,Yes - See columns I-M,,,x,x,x,6/2/20,,https://patch.com/connecticut/across-ct/ct-prison-population-down-16-percent-report,perma.cc/DA35-T2SM,"560 early releases in May.  early releases since March of people serving low offenses, over 60 or vulnerable medical conditions; furloughs permitted for 45 days for people who have served at least 40% of time, with less than 2 years left on sentence",
Federal BOP,Nationwide,AG,,"174,000",1440,Releases only,Yes - See columns I-M,,x,,x,,4/22/20,No,https://www.politico.com/amp/news/2020/04/22/coronavirus-prisoners-released-ohio-louisiana-202953?utm_source=The+Marshall+Project+Newsletter&utm_campaign=8d638060bd-EMAIL_CAMPAIGN_2020_04_23_11_44&utm_medium=email&utm_term=0_5e02cdad9d-8d638060bd-166145513,perma.cc/Z2ER-PYVU, Number as of 4.22.20; (As of 4/6/20:  886 had been moved to home release (https://www.youtube.com/watch?v=b1ZhoHbK3ow&feature=youtu.be)),
Federal BOP,Nationwide,AG,,,960,Releases only,Yes - See columns I-M,,,,x,,5/13/20,Yes,https://www.washingtonpost.com/investigations/come-on-were-human-beings-judges-question-response-to-coronavirus-pandemic-in-federal-prisons/2020/05/12/925e5d32-912a-11ea-a9c0-73b93422d691_story.html?utm_campaign=87f280aae2-EMAIL_CAMPAIGN_2020_05_14_11_40&utm_medium=email&utm_source=The%20Marshall%20Project%20Newsletter,perma.cc/7QDQ-W458,Article mentions total of 2400 federal furloughs to date. (I substracted those reported on by 4/22). Some law suits are involved in pushing these releases.,
Federal BOP,Nationwide,Court,,,6300,Releases only,Yes - See columns I-M,,,,x,,9/2/20,Yes,https://floridapolitics.com/archives/364267-greg-newburn-covid-19s-toll-on-florida-prisons-highlights-the-need-for-compassionate-release,,More than 1200 people in federal prison released March through August via compassionate release;  another 7500 total via home release for low level offenses.  (Subtracted the 2400 home releases above for count here),
Federal BOP,Colorado,Court,,,5,Releases only,Yes - See columns I-M,,,,x,,9/2/20,Yes,https://www.coloradopolitics.com/coronavirus/federal-judges-in-colorado-granted-12-of-pandemic-related-early-release-requests/article_2fa18f54-ec95-11ea-a89c-2b3a5214de3d.html,,Five of 42 compasssionate release petitions filed for people in CO BOP facilities prevailed in March through August,
Florida,Statewide,,,96009,3,Releases only,Yes - See columns I-M,,,,x,,5/8/20,,https://www.miamiherald.com/news/special-reports/florida-prisons/article242573521.html#storylink=cpy,perma.cc/NEU9-UBNV,Florida has hardly released anyone — just three people on “conditional medical release.”, 
Hawaii,Statewide,courts,,"2,189",823,Releases only,No,,x,,x,,5/9/20,Yes,https://www.staradvertiser.com/2020/05/09/hawaii-news/hwaii-inmates-released-during-covid-19-pandemic-are-back-behind-bars-for-new-crimes/,perma.cc/U35E-SW9V,This article reports a reduction of 832. Another article reports 823. (typo?),
Illinois,Decatur,,, ,6,Releases only,Yes - See columns I-M,,,,,x,3/29/20,,https://www.chicagotribune.com/coronavirus/ct-coronavirus-woman-babies-released-prison-20200327-t6rfew4m6jbuxmw4lrw5v47dfi-story.html,perma.cc/W346-PHF5,Mothers and newborns,
Illinois,Statewide,DOCCS?,,"37,000",644,Releases only,Yes - See columns I-M,,x,,x,x,4/5/20,Yes,"4/10/20 Order, Money v. Pritker 20 Civ 209 (N.D.IL) ","4/10/20 Order, Money v. Pritker 20 Civ 209 (N.D.IL) ","The Department reviews people for early release, electronic detention and medical furloughs.  So far 664",
Illinois,Statewide,Governor,,,4000,Releases only,No,,x,,x,,4/28/20,No,https://wrex.com/2020/04/28/almost-4000-inmates-released-from-il-prisons-64-charged-with-murder/,perma.cc/F8DF-ULHB,"Total of  approximately 4000 releases (including 3000 who finished setences) between March 1 and April 28, including 64 with murder convictions.",
Indiana,Statewide,,,"26,891","1,015",Mix,No,,,,,,7/18/20,,https://wfpl.org/indiana-left-it-to-county-courts-to-release-prisoners-during-the-covid-crisis-most-of-them-havent/,https://perma.cc/C4MU-QRGT,"unclear who was the authorizing agent for releases of these state prisoners. article says governor left it to local courts, but that's not for prison releases, is it?", 
Iowa,Statewide,Parole Board,6933,8519,"1,000",Mix,Yes - See columns I-M,,,,,x,5/13/20,No,http://www.kmaland.com/news/hundreds-of-iowa-prisoners-getting-early-parole-due-to-covid-19-concerns/article_e508b620-83fd-11ea-b6d6-738156a1cd88.html?eType=EmailBlastContent&eId=07a90610-fdf3-4e1b-994a-712a02c5065c,perma.cc/BP7G-8BNB,482 approved for early release.  The remaining portion represents overall population decrease from March 31 to May 13. ,
Kentucky,Statewide,Governor,,12240,"1,000",Releases only,Yes - See columns I-M,,x,x,x,,4/2/20,No,https://www.fox19.com/2020/04/02/watch-live-gov-beshear-provides-update-covid-kentucky/,perma.cc/7X9J-Q3HE,"Commutations via executive order for nonviolent, non-sex offenders (4/2).  (Number released from prisons disputed in source below)",
Kentucky,Statewide,Governor,, ,200,Releases only,No,,,,,x,7/19/20,,https://www.wkdzradio.com/2020/07/18/beshear-says-another-round-of-prisoner-releases-could-occur-due-to-covid-19/,https://perma.cc/AAK5-EJUM,"article describes 1200 reduction.  Just counted 200, becuase of 1000 above.", 
Kentucky,Statewide,Governor,,,646,Releases only,Yes - See columns I-M,,,x,x,,8/26/20,,https://www.msn.com/en-us/news/crime/646-more-kentucky-inmates-released-from-prison-to-prevent-covid-19-spread/ar-BB18mRaO,https://perma.cc/W5FD-JU9E,626 releases last week via commutation.  121 had medical vulnerabilities. 525 people had less than 6 months on sentence. ,
Louisiana,Statewide,Governor,,32000,63,Releases only,Yes - See columns I-M,,x,x,x,,6/30/20,No,"https://www.theadvocate.com/baton_rouge/news/coronavirus/article_39acdb9a-ba3e-11ea-ac28-df318eb8fe9b.html; 
program described: https://www.theadvocate.com/baton_rouge/news/coronavirus/article_62e9f822-7e79-11ea-bfb3-933881495eb6.html",https://perma.cc/TG3R-V564,"Medical furlough. 1100 identified, 600 screened, 67 released. (Older article describes criteria)",
MA,State and County Prisons (all),court order ,,,"1,158",Releases only,No,,,,,,5/11/20,,https://cambridge.wickedlocal.com/news/20200512/coalition-presses-baker-to-reduce-covid-19-risks-in-prisons/1,https://perma.cc/Z7YG-6CBE,"""As of Monday, 1,158 inmates had been released from state and county correctional facilities to comply with the order,""",
Maine,Statewide,,,2240,157,Mix,No,,,,,,4/14/20,,https://www.wmtw.com/article/maine-prisons-and-jails-increase-safety-precautions-decrease-population-during-coronavirus-outbreak/32147891,perma.cc/M8H9-HGK7,"Prison census down 7%  (Numbers for census prior to release taken from article in October, 2019 (https://www.mainepublic.org/post/maine-sees-decline-state-prison-population)",
Maryland,Baltimore City,Prosecutor,,,60,Releases only,Yes - See columns I-M,,x,,,,4/3/20,,https://www.wbal.com/article/444619/3/dozens-released-from-baltimore-jails-prisons?utm_source=The+Marshall+Project+Newsletter&utm_campaign=093f6d2f3b-EMAIL_CAMPAIGN_2020_04_07_11_34&utm_medium=email&utm_term=0_5e02cdad9d-093f6d2f3b-166145513,perma.cc/M5Y4-9GP6,"60 released from ""prisons and jails"" in Baltimore City",
Maryland,Statewide,Gov,,"19,050",650,Mix,No,,,,,,4/19/20,,https://www.baltimoresun.com/coronavirus/bs-md-pol-hogan-prisoners-20200419-7mzvooaoxfbyngowb2xdeucrme-story.html?utm_source=The+Marshall+Project+Newsletter&utm_campaign=f1efaf562f-EMAIL_CAMPAIGN_2020_04_20_11_35&utm_medium=email&utm_term=0_5e02cdad9d-f1efaf562f-166145513,perma.cc/5MBB-NBP5,Population reduced by 650 since March (as of April 19),
Massachusetts,Statewide,SJC,,7697,390,Mix,,x,x,,x,x,5/21/20,,"https://data.aclum.org/sjc-12926-tracker/
https://www.mass.gov/doc/sjc-12926-special-masters-weekly-report-4132020/download",perma.cc/NY2B-3MPR; perma.cc/F4M7-C32F,ACLU data suggests only 15 releases due to COVID 19 as of 4/27/20 (https://data.aclum.org/sjc-12926-tracker/). The second link was checked on 5/22 and the numbers updated accordingly.,
Michigan,Statewide,Gov,,38053,1958,Mix,Yes - See columns I-M,,,,x,,6/9/20,,"4/14: https://www.woodtv.com/health/coronavirus/coronavirus-prompts-prisons-to-parole-some-early/
6/9: https://www.freep.com/story/news/local/michigan/2020/06/09/michigan-prison-population-drops-coronavirus/5326185002/",https://perma.cc/325U-WKCV; https://perma.cc/UA3W-U7ER,"Accelerated parole, including possible emphasis on those over 60 with medical conditions, decreased admission from county jails and courts, few technical parole violations being met with incarceration.",
Nebraska,Statewide,Parole Board,,,,Releases only,Yes - See columns I-M,,,,,x,5/13/20,,https://www.grandforksherald.com/news/crime-and-courts/6488747-North-Dakota-approves-early-release-for-more-state-prisoners-amid-coronavirus-crisis,perma.cc/NPE7-BDXB,Parole Board approved early release of 119 people due to Covid 19.  Should be out by May 31., 
New Jersey,Statewide,Governor,,"20,000",54,Releases only,Yes - See columns I-M,,x,x,x,,4/24/20,,https://www.nj.com/coronavirus/2020/04/first-wave-of-50-inmates-approved-for-release-from-nj-prisons-under-murphys-order.html,perma.cc/JYZ8-J6L8,"50 of 1100, released pursuant to Exec. Order covering people over 60, at medical high risk, within 3 months of release, recently considered for parole (no sex assault, murder convictions eligible)", 
New Mexico,Statewide,Governor,,6700,11,Releases only,Yes - See columns I-M,,x,x,,,4/6/20,No,https://www.abqjournal.com/1440938/gov-orders-early-release-of-some-inmates-from-prison.html,perma.cc/U5DZ-BXHR,"Less than 30 days to release with a parole plan in place.  Excludes many crimes, including all sex crimes",
New Mexico,Statewide,Governor,,,60,Releases only,Yes - See columns I-M,,x,x,,,6/27/20,No,http://nmindepth.com/2020/06/27/massive-covid-19-outbreak-at-a-southern-nm-prison-hits-just-one-type-of-inmates-sex-offenders-thats-by-design/?utm_source=The+Marshall+Project+Newsletter&utm_campaign=30521e58ea-EMAIL_CAMPAIGN_2020_06_30_11_42&utm_medium=email&utm_term=0_5e02cdad9d-30521e58ea-166145513,https://perma.cc/AKN2-LLYD,71 people released altogether from prison system (I subtracted the 11 reported earlier on line above), 
New York,Statewide,Governor,,41000,8,Releases only,Yes - See columns I-M,,,,x,x,5/5/20,Yes,https://www.cbsnews.com/news/coronavirus-new-york-prisons-pregnant-women-freed-covid-19/,perma.cc/94XV-SC2V,Governor released 8 pregnant women with less than 6 months on sentence for non-violent felonies,
North Carolina,Statewide,,,,667,Releases only,No,,,,,,5/3/20,,https://www.cbs17.com/news/north-carolina-news/hundreds-of-inmates-released-early-from-nc-prisons-over-covid-19-risk/,perma.cc/XQU5-RQCW,"Inmates who are released early are non-violent offenders who have underlying health conditions, are pregnant or who are at high-risk for the virus. An additional 182 are serving the remainder of their sentence outside of prison under strict conditions.", 
North Carolina,Statewide,,,34850,1083,Mix,Yes - See columns I-M,,x,x,x,,5/7/20,,https://www.usnews.com/news/best-states/virginia/articles/2020-05-06/outer-banks-counties-announce-date-for-reopening-to-visitors,perma.cc/2VFM-UGHU,"Describes sentence modification for vulnerable older people (192, including 3 pregnant women); 485 discretionary sentencing credits. This accounts for some the 667 described above.  Older for men is over 65; for women is over 50, as reported in article.",
North Carolina,Statewide,,,,200,Releases only,No,,,,,,5/11/20,,https://www.wcnc.com/article/news/health/coronavirus/virus-directives-mean-hundreds-more-nc-prisoners-go-home/275-30e42a25-2937-4310-8272-1f81530da659,perma.cc/R66H-U7TK,Article doesn't provide specific details, 
North Dakota,Statewide,State Parole Board,1512,1794,333,Mix,Yes - See columns I-M,,,x,x,x,5/26/20,,"https://www.kfyrtv.com/content/news/More-than-100-DOCR-inmates-granted-early-parole-due-to-COVID-19-570318211.html
https://www.grandforksherald.com/newsmd/coronavirus/6506165-As-North-Dakota-slashes-its-prison-population-amid-pandemic-other-states-lag-behind",perma.cc/9AZW-DM7U,"Early parole for 119 people for covid reasons.  DOCS said getting out those over 50 was important, but not clear that is who was released.  Some reduced population due to not accepting new admissions to the system.",
Ohio,Statewide,"Governor, State Parole Board",,49762,167,Releases only,Yes - See columns I-M,,x,x,x,,4/7/20,No,https://www.dispatch.com/news/20200407/coronavirus-ohio-gov-mike-dewine-seeks-release-of-167-prisoners-to-slow-outbreak,perma.cc/5ZVB-Q8BW,"Release of pregnant, 60+ yrs old, minimum-security level prisoners close to release date, via parole and the state's Overcrowding Emergency Statute", 
Oklahoma,Statewide,Governor,,24562,775,Releases only,Yes - See columns I-M,,x,x,,,4/10/20,No,https://kfor.com/health/coronavirus/gov-stitt-approves-hundreds-of-prison-commutations-to-mitigate-coronavirus-spread/?eType=EmailBlastContent&eId=07a90610-fdf3-4e1b-994a-712a02c5065c,perma.cc/27LB-CQ2J,"Commutations and early releases (856 approved, 81 to be released in December)", 
Oregon,Statewide,Governor,,,57,Releases only,Yes - See columns I-M,,,,x,,6/25/20,,https://www.opb.org/news/article/oregon-governor-commutes-57-prison-sentences-covid-19/,https://perma.cc/EXJ6-42ZY,Commutations for people vulnerable to harm from Covid.  Makes a tiny dent in density reductions for state,
Pennsylvania,Statewide,"Governor, DOC",,44500,746,Releases only,Yes - See columns I-M,,x,x,x,,4/10/20,No,https://famm.org/wp-content/uploads/2020.4.10-TWW-SCI-reprieve-release-order-COVID-19.pdf,perma.cc/RP48-XV6R,Between a month ago and 4/20/2020 the PA DOCS reports 746 reprieves (24) and releases (722) ( https://www.cor.pa.gov/Pages/COVID-19.aspx (visited 4.20.20)),
Pennsylvania,Statewide,,,,2575,Mix,Yes - See columns I-M,x,,,,x,6/22/20,,https://www.erienewsnow.com/story/42276002/pennsylvanias-prison-population-reduced-by-nearly-3500-since-march-1,https://perma.cc/N87W-2LHL,"Article describes reduction of 3471, from which other releases noted above were subtracted.  Combination of parole releases, people over time, and parole vioations reviewed. ",
Pennsylvania,Statewide ,Governor,, ,150,Releases only,Yes - See columns I-M,,x,x,,x,6/12/20,,https://www.ydr.com/story/news/watchdog/2020/05/08/temporary-reprieve-program-state-prison-pennsylvania-one-month-later/3061010001/, perma.cc/T6XP-GC5U,must be either in on non-violent offense and within 9 months of release or medically vulnerable and within 1 year of release.,
Rhode Island,Statewide,"Prosecutors, Public Defender, DOC",,2740,52,Releases only,Yes - See columns I-M,,x,x,,,4/4/20,Yes,https://www.providencejournal.com/news/20200403/ri-supreme-court-oks-release-of-52-aci-inmates,perma.cc/3JUV-NFLY,All 52 we of <90 days left on sentence; short terms and non-violent offenses; from list of ~200 prisoners with <90 days left.,
Vermont,Statewide,,,1630,300,Mix,No,,,,,,4/26/20,,https://www.vpr.org/post/vermont-trying-shrink-its-prison-population-350-inmates-are-locked-past-their-minimums#stream/0,perma.cc/MWZ2-W5VH,Reduction is largely from reduced admissions.  Currently 311 still in beyond release date due to lack of final program availability, 
Virginia,Statewide,Governor,,,62,Releases only,Yes - See columns I-M,,,x,,,4/29/20,No,https://www.richmond.com/news/virginia/62-inmates-released-early---so-far---in-covid-19-relief-for/article_2fc22cbb-15d9-59a7-b763-3b1105125c1b.html,perma.cc/N2X6-LWCC,"Less than a year left on sentence; no-one with murder or sexual assault; may be up to 2,000, not released if Covid infected", 
Virginia,Statewide,Governor,,30000,169,Releases only,Yes - See columns I-M,,,x,x,,5/12/20,No,https://vadoc.virginia.gov/news-press-releases/2020/covid-19-updates/,perma.cc/MEW7-27XA,Virginia DOCS website lists 231 approved for early release for underlying medical condition and less than a year to serve(the number released on 4.29 (line below) subtracted.  Program and limitations are described (https://vadoc.virginia.gov/media/1506/vadoc-covid19-early-release-plan.pdf),
Virginia,Statewide,Governor,, ,336,Releases only,Yes - See columns I-M,,x,x,,x,6/8/20,,"updated releases: https://vadoc.virginia.gov/news-press-releases/2020/covid-19-updates/
other info: https://www.nbc12.com/2020/05/08/virginia-department-corrections-clears-prisoners-early-release/",perma.cc/VX37-SUMJ; perma.cc/4VLX-EACD,"336 includes 245 releases in VA DOC facilities and 91 releases of inmates state responsible housed in local jails;  NBC source specifies breakdown of releases: a year or less to serve and a record of good behavior, excludes anyone convicted of a Class 1 felony or a violent sex offense. Guidelines put out by prison officials say they’re considering inmates’ medical conditions when making decisions and prioritizing people convicted of non-violent offenses, felony weapons offenses, involuntary manslaughter and voluntary manslaughter",
West Virginia,Statewide, , ,6800,87,Mix,No,--, ,--,--, , ,,https://wchstv.com/news/coronavirus/wva-taking-steps-to-reduce-inmate-population-amid-covid-19-pandemic,perma.cc/D23J-RLLQ,"About 70 parolees who were serving short terms for parole-related sanctions have been released. In addition, any pre-trial inmates who did not pose a risk to public safety could be released on a personal recognizance or reduced bond.",
Wisconsin,Milwaukee Secure Detention Facility,,,,65,Releases only,No,--,--,--,--,--,4/9/20,,https://madison.com/wsj/news/local/wisconsin-doc-says-it-doesnt-know-how-3-more-prisoners-contracted-covid-19/article_fa0d8d00-14f9-5a67-894e-04f6af6b8532.html,perma.cc/7EMS-P37B,Offenders participating in an Alternative Revocation program released under the DOC (65 offenders),
Wisconsin,Statewide,,,"22,000",1572,Releases only,Yes - See columns I-M,x,,,,,5/4/20,,https://madison.com/wsj/news/local/crime-and-courts/wisconsin-doc-has-released-nearly-1-600-inmates-so-far-to-combat-covid-19-spread/article_03537daa-e1ec-5fe8-ac68-f5cf38ce8be5.html,perma.cc/58WK-99UW,"""The Wisconsin Department of Corrections has released nearly 1,600 inmates since March to help address the COVID-19 crisis, a DOC spokeswoman said Thursday.""",afc
,State prison pre-COVID population from PPI article for those not described in the articles/sources cited:  https://www.prisonpolicy.org/blog/2020/05/14/jails-vs-prison-update/,,,,,,,,,,,,,,,,,