Date,Measure,Count,Reporting,Missing
2021-05-16,Residents.Initiated,367089,26,"Arizona, Arkansas, Delaware, Florida, Hawaii
 Illinois, Indiana, Iowa, Kentucky, Louisiana
 Mississippi, Montana, Nebraska, Nevada, New Mexico
 New York, Oklahoma, Oregon, Rhode Island, South Dakota
 Tennessee, Texas, Utah, Vermont, Wyoming
 ICE, District of Columbia"
2021-05-23,Residents.Initiated,376553,27,"Arizona, Arkansas, Florida, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-05-30,Residents.Initiated,392321,26,"Arizona, Arkansas, Delaware, Florida, Hawaii
 Illinois, Indiana, Iowa, Kentucky, Louisiana
 Mississippi, Montana, Nebraska, Nevada, New Mexico
 New York, Oklahoma, Oregon, Rhode Island, South Dakota
 Tennessee, Texas, Utah, Vermont, Wyoming
 ICE, District of Columbia"
2021-06-06,Residents.Initiated,400391,26,"Arizona, Arkansas, Delaware, Florida, Hawaii
 Illinois, Indiana, Iowa, Kentucky, Louisiana
 Mississippi, Montana, Nebraska, Nevada, New Mexico
 New York, Oklahoma, Oregon, Rhode Island, South Dakota
 Tennessee, Texas, Utah, Vermont, Wyoming
 ICE, District of Columbia"
2021-06-13,Residents.Initiated,412181,27,"Arizona, Arkansas, Florida, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-06-20,Residents.Initiated,442697,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Mississippi, Montana
 Nebraska, Nevada, New Mexico, New York, Oklahoma
 Oregon, Rhode Island, South Dakota, Tennessee, Texas
 Utah, Vermont, Wyoming, ICE, District of Columbia"
2021-06-27,Residents.Initiated,446153,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Mississippi, Montana
 Nebraska, Nevada, New Mexico, New York, Oklahoma
 Oregon, Rhode Island, South Dakota, Tennessee, Texas
 Utah, Vermont, Wyoming, ICE, District of Columbia"
2021-07-04,Residents.Initiated,449857,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Mississippi, Montana
 Nebraska, Nevada, New Mexico, New York, Oklahoma
 Oregon, Rhode Island, South Dakota, Tennessee, Texas
 Utah, Vermont, Wyoming, ICE, District of Columbia"
2021-07-11,Residents.Initiated,451875,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Mississippi, Montana
 Nebraska, Nevada, New Mexico, New York, Oklahoma
 Oregon, Rhode Island, South Dakota, Tennessee, Texas
 Utah, Vermont, Wyoming, ICE, District of Columbia"
2021-07-18,Residents.Initiated,428024,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-07-25,Residents.Initiated,430677,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-08-01,Residents.Initiated,434627,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-08-08,Residents.Initiated,442111,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-08-15,Residents.Initiated,446263,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-08-22,Residents.Initiated,450660,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-08-29,Residents.Initiated,456006,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-09-05,Residents.Initiated,459579,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-09-12,Residents.Initiated,461209,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-01-24,Staff.Initiated,25823,2,"Alabama, Alaska, Arizona, Arkansas, Colorado
 Connecticut, Delaware, Florida, Georgia, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kansas
 Kentucky, Louisiana, Maine, Maryland, Massachusetts
 Michigan, Minnesota, Mississippi, Missouri, Montana
 Nebraska, Nevada, New Hampshire, New Jersey, New Mexico
 New York, North Carolina, North Dakota, Ohio, Oklahoma
 Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Washington
 West Virginia, Wisconsin, Wyoming, Federal, ICE
 District of Columbia"
2021-01-31,Staff.Initiated,40930,5,"Alabama, Alaska, Arizona, Arkansas, Colorado
 Connecticut, Delaware, Florida, Georgia, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kansas
 Kentucky, Louisiana, Maine, Maryland, Michigan
 Minnesota, Mississippi, Missouri, Montana, Nebraska
 Nevada, New Hampshire, New Jersey, New Mexico, New York
 North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Washington, West Virginia, Wisconsin
 Wyoming, ICE, District of Columbia"
2021-02-07,Staff.Initiated,43233,5,"Alabama, Alaska, Arizona, Arkansas, Connecticut
 Delaware, Florida, Georgia, Hawaii, Idaho
 Illinois, Indiana, Iowa, Kansas, Kentucky
 Louisiana, Maine, Maryland, Michigan, Minnesota
 Mississippi, Missouri, Montana, Nebraska, Nevada
 New Hampshire, New Jersey, New Mexico, New York, North Carolina
 North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Washington, West Virginia, Wisconsin
 Wyoming, ICE, District of Columbia"
2021-02-14,Staff.Initiated,52674,8,"Alabama, Alaska, Arizona, Arkansas, Connecticut
 Delaware, Florida, Georgia, Hawaii, Idaho
 Illinois, Indiana, Iowa, Kansas, Kentucky
 Louisiana, Maine, Maryland, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Jersey, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Washington
 West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
2021-02-21,Staff.Initiated,57189,9,"Alabama, Alaska, Arizona, Arkansas, Delaware
 Florida, Georgia, Hawaii, Idaho, Illinois
 Indiana, Iowa, Kansas, Kentucky, Louisiana
 Maine, Maryland, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Jersey
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee
 Texas, Utah, Vermont, Washington, West Virginia
 Wisconsin, Wyoming, ICE, District of Columbia"
2021-02-28,Staff.Initiated,61040,9,"Alabama, Alaska, Arizona, Arkansas, Delaware
 Florida, Georgia, Hawaii, Idaho, Illinois
 Indiana, Iowa, Kansas, Kentucky, Louisiana
 Maine, Maryland, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Jersey
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee
 Texas, Utah, Vermont, Washington, West Virginia
 Wisconsin, Wyoming, ICE, District of Columbia"
2021-03-07,Staff.Initiated,67953,10,"Alabama, Alaska, Arizona, Arkansas, Florida
 Georgia, Hawaii, Idaho, Illinois, Indiana
 Iowa, Kansas, Kentucky, Louisiana, Maine
 Maryland, Michigan, Mississippi, Missouri, Montana
 Nebraska, Nevada, New Hampshire, New Jersey, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Pennsylvania
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Washington, West Virginia, Wisconsin
 Wyoming, ICE, District of Columbia"
2021-03-14,Staff.Initiated,73587,11,"Alabama, Alaska, Arizona, Arkansas, Florida
 Georgia, Hawaii, Idaho, Illinois, Indiana
 Iowa, Kansas, Kentucky, Louisiana, Maine
 Michigan, Mississippi, Missouri, Montana, Nebraska
 Nevada, New Hampshire, New Jersey, New Mexico, New York
 North Dakota, Oklahoma, Oregon, Pennsylvania, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Washington, West Virginia, Wisconsin, Wyoming
 ICE, District of Columbia"
2021-03-21,Staff.Initiated,77344,13,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Jersey, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Washington
 West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
2021-03-28,Staff.Initiated,79394,13,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Jersey, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Washington
 West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
2021-04-04,Staff.Initiated,58065,14,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Jersey, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Washington
 Wisconsin, Wyoming, ICE, District of Columbia"
2021-04-11,Staff.Initiated,90964,16,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Jersey, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Rhode Island, South Carolina, South Dakota, Tennessee
 Texas, Utah, Vermont, Wisconsin, Wyoming
 ICE, District of Columbia"
2021-04-18,Staff.Initiated,93008,17,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Jersey
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-04-25,Staff.Initiated,93956,17,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Jersey
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-05-02,Staff.Initiated,99451,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-05-09,Staff.Initiated,103761,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-05-16,Staff.Initiated,103516,17,"Alaska, Arizona, Arkansas, Delaware, Florida
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-05-23,Staff.Initiated,105609,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-05-30,Staff.Initiated,106140,17,"Alaska, Arizona, Arkansas, Delaware, Florida
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-06-06,Staff.Initiated,107696,17,"Alaska, Arizona, Arkansas, Delaware, Florida
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-06-13,Staff.Initiated,109305,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-06-20,Staff.Initiated,109733,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-06-27,Staff.Initiated,109932,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-07-04,Staff.Initiated,110523,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-07-11,Staff.Initiated,110730,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-07-18,Staff.Initiated,109378,17,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-07-25,Staff.Initiated,109459,17,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-08-01,Staff.Initiated,109623,17,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-08-08,Staff.Initiated,110119,17,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-08-15,Staff.Initiated,110851,17,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-08-22,Staff.Initiated,111738,17,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-08-29,Staff.Initiated,112375,16,"Alaska, Arizona, Arkansas, Delaware, Florida
 Georgia, Hawaii, Idaho, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Maine, Michigan
 Mississippi, Missouri, Montana, Nebraska, Nevada
 New Hampshire, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Rhode Island, South Carolina, South Dakota, Tennessee
 Texas, Utah, Vermont, Wisconsin, Wyoming
 ICE, District of Columbia"
2021-09-05,Staff.Initiated,114582,16,"Alaska, Arizona, Arkansas, Delaware, Florida
 Georgia, Hawaii, Idaho, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Maine, Michigan
 Mississippi, Missouri, Montana, Nebraska, Nevada
 New Hampshire, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Rhode Island, South Carolina, South Dakota, Tennessee
 Texas, Utah, Vermont, Wisconsin, Wyoming
 ICE, District of Columbia"
2021-09-12,Staff.Initiated,116149,16,"Alaska, Arizona, Arkansas, Delaware, Florida
 Georgia, Hawaii, Idaho, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Maine, Michigan
 Mississippi, Missouri, Montana, Nebraska, Nevada
 New Hampshire, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Rhode Island, South Carolina, South Dakota, Tennessee
 Texas, Utah, Vermont, Wisconsin, Wyoming
 ICE, District of Columbia"
